epochs,test_name,train_losses,test_losses,train_metric,test_metric
219,architecture_1__32/,3.500808985581914e-5,0.00014170044934157618,0.0765806548896719,0.17261581941962353
220,architecture_1__32/,3.498157052219618e-5,0.00014172156150055545,0.07657995065994803,0.17263356089985193
221,architecture_1__32/,3.508953149418462e-5,0.0001423695488487191,0.0764384281747963,0.17320015459824528
222,architecture_1__32/,3.5101810628354584e-5,0.00014253145446826407,0.07636733894919172,0.17335762960319456
223,architecture_1__32/,3.51388516561921e-5,0.0001424715435552401,0.07641218353228309,0.1732705356348435
224,architecture_1__32/,3.506243630995504e-5,0.00014234615740386266,0.07637429489169258,0.17321127980736822
225,architecture_1__32/,3.508538083736223e-5,0.00014241507890833796,0.07637791718252103,0.1732642734317476
226,architecture_1__32/,3.5106971898007216e-5,0.0001424469590533004,0.07639845950947752,0.1732845506281552
227,architecture_1__32/,3.510308929797327e-5,0.00014250388784494615,0.07637818072840911,0.1733522279657436
228,architecture_1__32/,3.504843936432341e-5,0.00014363189919049324,0.07600474887126742,0.17469791797566897
229,architecture_1__32/,3.473571308807052e-5,0.00014462710330536812,0.07559841118161278,0.1761139766124004
230,architecture_1__32/,3.479290590865013e-5,0.0001452005041528654,0.07542576510741705,0.17687236802119383
231,architecture_1__32/,3.445378106942931e-5,0.0001446371863940321,0.07556024271405308,0.17665743591850422
232,architecture_1__32/,3.430208063785001e-5,0.00014543836479721364,0.07545801271918157,0.1779487526127069
233,architecture_1__32/,3.422067058865243e-5,0.00014724577981026224,0.07495509290988885,0.18000823441537747
234,architecture_1__32/,3.420665466099715e-5,0.00014785804154049574,0.07481451238348698,0.18068435867048863
235,architecture_1__32/,3.395532825371233e-5,0.00014974359148015804,0.07428092901753336,0.18299625915442622
236,architecture_1__32/,3.370208487722102e-5,0.0001511491961062996,0.07456217390222755,0.18527004093414023
237,architecture_1__32/,3.3508301996634865e-5,0.00015060537820287586,0.07424129463723472,0.1845488919992857
238,architecture_1__32/,3.360416050514769e-5,0.00015041559841656428,0.07442174120469106,0.18428487490464182
239,architecture_1__32/,3.3624120209157104e-5,0.00015063236412266642,0.07446640921040269,0.18454419211819392
240,architecture_1__32/,3.357738897959255e-5,0.00015103697593561803,0.0743836968780177,0.18506293812759786
241,architecture_1__32/,3.356603620932852e-5,0.00015123231574815004,0.07436496639679896,0.18530513495597742
242,architecture_1__32/,3.35889660509815e-5,0.00015107797943601754,0.07440732634146621,0.18510124647919893
243,architecture_1__32/,3.3590434321269056e-5,0.00015107224042141697,0.07441032949391133,0.1850935578353975
244,architecture_1__32/,3.697714550101095e-5,0.0001508289698812053,0.07692668225600983,0.1827536993193666
245,architecture_1__32/,3.540409503167924e-5,0.00014974601452509548,0.07668267620659817,0.18294744338522126
246,architecture_1__32/,3.4308642623478523e-5,0.00015548978109993628,0.07071427394269944,0.19051521951433098
247,architecture_1__32/,3.3043197373825104e-5,0.0001535135741329321,0.07201611554862775,0.18801317107482177
248,architecture_1__32/,3.2748221816366055e-5,0.00015283395320300153,0.07242759282609292,0.18745958372139862
249,architecture_1__32/,3.2601535013654e-5,0.00015300289785544742,0.07232081175500775,0.18775282920696976
250,architecture_1__32/,3.230777303143979e-5,0.00015362379775172322,0.07197467454278854,0.1892135076402032
251,architecture_1__32/,3.1838926737404436e-5,0.00015463936198546957,0.07075931302839387,0.19066791160118832
252,architecture_1__32/,3.180328855627315e-5,0.00015472192802110804,0.0706894921463421,0.19089359535359307
253,architecture_1__32/,3.1803394468743125e-5,0.00015473397451128034,0.0706755710888449,0.19091745760299564
254,architecture_1__32/,3.1797764811076084e-5,0.00015475402143706117,0.07065264917693811,0.19096308418985367
255,architecture_1__32/,3.179560335058204e-5,0.0001547503322214265,0.07067047336761136,0.19096621843641043
256,architecture_1__32/,3.180043931847497e-5,0.00015473969537378845,0.07071608641285143,0.19090186437909307
257,architecture_1__32/,3.179407369544289e-5,0.0001547487337140918,0.07068840111814859,0.19093818565276213
258,architecture_1__32/,3.1789565592733215e-5,0.0001547679580868452,0.07067831513429038,0.1909706426380286
259,architecture_1__32/,3.1785020977111434e-5,0.00015480504269500177,0.07067390664197333,0.19102673450345117
260,architecture_1__32/,3.1784040072447916e-5,0.00015484089147398627,0.07067043038945767,0.19107112369155738
261,architecture_1__32/,3.1777708523681976e-5,0.00015489343513534886,0.07065439457187134,0.19113271397652934
262,architecture_1__32/,3.176166266082386e-5,0.00015498256627679462,0.07060746801496781,0.19124993939697593
263,architecture_1__32/,3.1667415255656053e-5,0.00015533726639827992,0.07032009479346259,0.1917712720012898
264,architecture_1__32/,3.1658140627612075e-5,0.000155433891004785,0.07030513019148363,0.19193158682066896
265,architecture_1__32/,3.163957138467789e-5,0.00015553233263546125,0.07030777550012841,0.19207079713299255
266,architecture_1__32/,3.1652237965630295e-5,0.00015608362669181222,0.07042017807710403,0.1927461434584529
267,architecture_1__32/,3.164085318112149e-5,0.0001561166766119679,0.07041344503691147,0.1927937560545643
268,architecture_1__32/,3.159370646820386e-5,0.0001562708807350968,0.07029668021067652,0.19298060087414448
269,architecture_1__32/,3.1607904495860355e-5,0.00015647700605144006,0.07024321836499922,0.19317783551499396
270,architecture_1__32/,3.155670124315692e-5,0.00015659610294453284,0.07012875701435872,0.19333693747526384
271,architecture_1__32/,3.1479649751879194e-5,0.0001567136126153161,0.06998018538949119,0.19351587253517627
272,architecture_1__32/,3.129747480754262e-5,0.00015692822841576853,0.0697152729865965,0.19383310160273376
273,architecture_1__32/,3.125536322596735e-5,0.0001571132265041757,0.06964378294122146,0.1940386475194545
274,architecture_1__32/,3.124900002146483e-5,0.00015718850678905576,0.06966232748450805,0.19411720062529036
275,architecture_1__32/,3.137860706688839e-5,0.0001577058534510591,0.07033690074424627,0.1946292306804281
276,architecture_1__32/,3.116400064594795e-5,0.00015804665766578542,0.06992100076564293,0.19495823923429603
277,architecture_1__32/,3.1097082517752e-5,0.00015844318957608378,0.06982229399251927,0.1953314705824748
278,architecture_1__32/,3.1015449836864136e-5,0.00015870423048688995,0.06966863797193124,0.19560661562970935
